[[ 0.10216841  0.14865579 -0.1700733   0.03158583  0.12045541  0.14187339
 [ 0.00026883  0.00278315]
 [-0.00203233  0.00065279]
 [-0.06507312 -0.00822518]
 [-0.03407849 -0.04384872]
 [ 0.00158598  0.0007852 ]
 [-0.05530677 -0.06663314]
 [-0.08616874  0.05520472]
 [-0.01493462 -0.02772558]
 [ 0.18398775 -0.18865566]
 [ 0.00020144 -0.0008078 ]
 [ 0.00085636  0.00039596]
 [ 0.00226016  0.001069  ]
 [-0.12135126  0.11925777]
 [-0.00377981  0.00211809]
 [ 0.00075088 -0.00113521]
 [ 0.0694572   0.08361844]
 [-0.00233332  0.00056154]
 [-0.09515736  0.09089164]
 [-0.06427982 -0.07231651]
 [-0.00540525 -0.00787394]
 [ 0.00073501 -0.0017382 ]
 [-0.10327205 -0.11943832]
 [-0.00006335  0.00075261]
 [ 0.01330553 -0.01799349]
 [-0.12739255  0.1355213 ]
 [-0.00173384  0.00032256]
 [-0.00436212 -0.00685052]
 [ 0.10698553 -0.10471401]
 [-0.03723577  0.03757114]
 [ 0.01682111  0.01608831]
 [ 0.12343209 -0.11940324]
 [ 0.10978619  0.05262377]
 [ 0.08187553 -0.09885972]
 [-0.00217484  0.00158515]
 [ 0.00012983  0.00047355]
 [-0.00118563 -0.00045736]
 [-0.00090134 -0.00012054]
 [-0.00331743  0.001093  ]
 [-0.11222094  0.11855827]
 [ 0.00045218  0.00148019]
 [ 0.00728716 -0.00495547]
 [-0.00002118 -0.00233945]
 [-0.00233716  0.00077872]
 [ 0.10752543 -0.09784012]
 [ 0.0399752  -0.0015779 ]
 [-0.04491755  0.08260467]
 [ 0.00172644 -0.00015873]
 [-0.06512725 -0.04969131]
 [ 0.00008902 -0.00047066]
 [ 0.10622943 -0.09512314]
 [-0.01559792 -0.01538208]
 [-0.00057875  0.00187416]
 [-0.00094396  0.00103084]
 [ 0.05354734  0.04269763]
 [-0.10378452  0.11415993]
 [-0.06994215 -0.07427792]
 [-0.06360343  0.04200908]
 [ 0.00336    -0.00560865]
 [ 0.00051948  0.00142803]
 [ 0.00023171  0.00135348]
 [-0.00286993 -0.00010714]
 [-0.00351385 -0.00136237]
 [ 0.00080471 -0.00089777]
 [ 0.00083172 -0.00156914]
 [-0.00257043  0.00065574]
 [ 0.02203859  0.02096779]
 [ 0.05130652  0.05379374]
 [ 0.00154701 -0.00186315]
 [ 0.00008511  0.00169974]
 [ 0.00257626  0.00229673]
 [-0.00239648  0.00110768]
 [ 0.04819751  0.07310821]
 [ 0.00107465  0.00082707]
 [-0.00009701 -0.00117144]
 [-0.00231709  0.0025422 ]
 [-0.00139928  0.0023874 ]
 [ 0.00140154 -0.00020233]
 [-0.0009281  -0.00170922]
 [-0.00111813 -0.00101604]
 [-0.01650639 -0.02956764]
 [-0.00256408  0.00253061]
 [ 0.00058997  0.00116063]
 [-0.13509433  0.13071878]
 [-0.00171793  0.00163432]
 [ 0.01126401 -0.00458595]
 [ 0.00059451  0.00000255]
 [ 0.00228148 -0.00274072]
 [ 0.02676732  0.03146053]
 [-0.00205246  0.0025033 ]
 [ 0.00101988  0.00094981]
 [ 0.0856322  -0.09011687]
 [-0.00202074  0.00089482]
 [ 0.00764861  0.00351535]
 [ 0.03468625  0.05633288]
 [-0.03161243  0.01639815]
 [-0.00068555  0.00071689]
 [ 0.00760285  0.00621748]
 [-0.0002435  -0.00047796]
 [ 0.06150174  0.0318712 ]
 [ 0.00512972  0.00552837]]
[0.02277472 0.08859576]
