   0.16755763  0.02726748  0.04705608 -0.08983562  0.15628561  0.07906642
   0.00568092  0.03692603 -0.0846104   0.04630679  0.21552858  0.15618816
   0.06590229 -0.02869191 -0.11307295 -0.07206676 -0.00837868 -0.07423629
  -0.01407172  0.23742376  0.10711862 -0.06780978 -0.14069521  0.08270729
  -0.08439343  0.03377946 -0.02322551  0.12545927  0.09685428 -0.00420276
  -0.01157595 -0.03295683  0.16033979  0.08199184 -0.15498485 -0.02320494
  -0.04321997 -0.2014951   0.23972206  0.07471436 -0.03575845  0.1148711
  -0.02253065  0.09558629 -0.05219511  0.01326522  0.06043271  0.18975244
  -0.05018545  0.03568565 -0.17028894  0.08463117  0.04673832 -0.10490382
  -0.18867749 -0.05803061 -0.04369926 -0.08843455  0.17307098  0.2719632
  -0.27341574  0.08170256 -0.10948833  0.02001612  0.02710359  0.10034734
  -0.17257476  0.01159198 -0.05945823 -0.12080558 -0.21580265  0.17185372
   0.03512432 -0.1770123  -0.12494076  0.11320399 -0.16287425 -0.03780334
  -0.07639942 -0.08823263 -0.01780005 -0.05845251  0.2093738  -0.17290021
  -0.09696095  0.07232348 -0.13754798  0.18710628 -0.08986856 -0.12304772
  -0.0833642   0.07180431 -0.02291138  0.04552764 -0.064009   -0.15919343
   0.07471545 -0.12395662 -0.17115    -0.02823208  0.06640325  0.0882519
  -0.03316469  0.12139028  0.10654368  0.03596525 -0.22007367 -0.05596073
  -0.13985331 -0.11373518 -0.17608541  0.09086911  0.03065505 -0.04094667
  -0.00709717  0.06997287  0.16519806  0.19073327 -0.118828    0.13379139
   0.06027846  0.09518886 -0.0800182   0.11878384 -0.04301671  0.18019108
   0.13922381  0.04715445  0.16378564 -0.07393043 -0.03486759  0.12042747
   0.15987527 -0.1687455   0.08841474  0.08966628  0.02947956 -0.18418929
  -0.07999939 -0.04462327 -0.07935192 -0.09606575  0.14805079  0.04500495
   0.08754895 -0.11814261 -0.16827574 -0.08486892  0.19303292  0.01324696
  -0.0166304  -0.16630445  0.08035439  0.02923856 -0.11313646 -0.00293222
  -0.18235332  0.14884368 -0.12328045  0.15439174 -0.20429917 -0.10929563
  -0.00627788 -0.14905532  0.13505872  0.09533346 -0.09291383  0.16724369
  -0.09687024  0.08152838  0.09599382  0.00114352]
 [-0.15265806 -0.20991567 -0.26773274  0.26385063 -0.19757767  0.3220592
  -0.02585341  0.03682457  0.07526715 -0.02625644  0.27756652 -0.2417704
   0.20232515  0.08147047 -0.14950758 -0.1621396  -0.20802209  0.1487029
  -0.15755741 -0.10406949  0.02439334 -0.05924994  0.09024305 -0.05243204
   0.1102402   0.06940045 -0.22384071 -0.15559834  0.08422693 -0.00357281
  -0.11844017 -0.03770779 -0.2702185  -0.0482204   0.18469088  0.16152024
  -0.00688561  0.03067733 -0.02409448  0.06636379  0.13118307 -0.12054043
   0.16273075  0.06729751  0.07205495 -0.0326584  -0.12199899 -0.31416067
   0.29392484 -0.04605071  0.05170357 -0.11296097  0.03718758 -0.17324577
  -0.21145505 -0.15481487 -0.15010825 -0.12488568  0.12265888  0.08822599
  -0.1037739  -0.06197164  0.1785141   0.12212338 -0.05841737 -0.15024756
  -0.32059774 -0.06661426  0.1090582   0.2030023   0.28796494  0.16603993
  -0.10464246  0.08568622  0.24167602  0.01127107  0.13255188 -0.05412692
  -0.11063743 -0.0409794   0.03500992 -0.00187372 -0.20033258  0.16907123
  -0.01322384 -0.14848371 -0.3219623   0.13770226 -0.019543    0.11512439
  -0.16508153  0.12421902  0.20545979 -0.11779996 -0.01044836 -0.15746018
   0.11967752  0.17135338  0.2887732  -0.22155805  0.0123236  -0.20022437
  -0.17802204  0.04077869 -0.18257311  0.3043629   0.11923806  0.11701168
   0.03462712  0.06750997  0.17267682 -0.04895849  0.12256836  0.33204344
  -0.19042824 -0.12494448  0.2506162  -0.29177913  0.07237328 -0.18757643
  -0.19653265 -0.08739811  0.00807203  0.09420136 -0.03742845 -0.16591176
   0.20009027 -0.02072493  0.36630937 -0.08804093 -0.09883256 -0.05600507
  -0.16050568 -0.18849185 -0.18064152 -0.3045529   0.17976616  0.11136356
  -0.15409128  0.2530807  -0.20189539 -0.2083881   0.07816087  0.1012185
  -0.05277403  0.18836464 -0.17270379  0.3245307   0.07364647 -0.15337566
   0.21743983 -0.18319376  0.12901954  0.04560022 -0.13989231 -0.07358237
   0.03503417  0.08114002 -0.14651638  0.13218299 -0.00067462  0.09452928
   0.20857054  0.08702797 -0.14719307  0.18235545  0.093335    0.04177114
   0.18908146 -0.29951122 -0.1602117  -0.07484093  0.11227147 -0.14227515
   0.02432796  0.07123948  0.23155078 -0.19428748 -0.02582218 -0.00484487
   0.23621142  0.01049671  0.21956316  0.19212914  0.19394778 -0.03487228
   0.2722055  -0.23149198  0.00474491  0.3038806   0.0052969   0.17476699
  -0.19828145  0.32121786  0.06035521  0.20798247 -0.26170987  0.19970249
  -0.02832803 -0.12287827  0.11178131  0.10403075  0.00783013 -0.23567408
  -0.1501799  -0.08538785 -0.07487222 -0.14569536 -0.2336493  -0.11313952
   0.06536472  0.07275692  0.12530395  0.28529772 -0.16065744  0.15056153
   0.04258253  0.11005884 -0.24384044  0.24422593 -0.16659303 -0.06740057
   0.20963393  0.08480459  0.1842191  -0.07672536  0.10665346  0.16396202
   0.09112915  0.10646313  0.00863059  0.08755451 -0.05918096 -0.0808368
   0.19832793 -0.08902946 -0.13020246  0.22025579 -0.10378369  0.13208553
  -0.00413596 -0.14769681  0.10220753  0.16960824 -0.11132221 -0.15583497
  -0.03844481  0.11261975  0.21243365 -0.06456142  0.09052531  0.10217936
   0.03793576 -0.1360495   0.08151033 -0.31163767]]
[ 0.12736106  0.0603121  -0.10459458  0.05531114 -0.08701251  0.09813394
  0.15611261  0.04869184  0.00889525  0.08360724  0.06016383 -0.10142657
  0.0507028  -0.13883485  0.10341576  0.13847905  0.01928774  0.09529394
  0.1073281   0.11819819  0.13816056  0.13660726 -0.12692128 -0.09698602
  0.05617198  0.05738384  0.01250576  0.05259404  0.1506837   0.11293624
 -0.1594102  -0.12050326  0.00455913 -0.09200679 -0.06113807  0.02912406
 -0.03940659 -0.0878754   0.21596086 -0.03069559 -0.14495401  0.15632698
 -0.11868781 -0.18345581 -0.0761911  -0.09170705 -0.03737652 -0.12307262
  0.07567178  0.16368267 -0.11951717 -0.0844315   0.14957611  0.10653641
  0.04085607  0.05834139  0.15733606 -0.11263114  0.15286009 -0.1233734
  0.14321336  0.07533045  0.11893769 -0.11831602  0.10399682  0.03409357
 -0.0901156  -0.10775191 -0.16305232  0.07946108  0.09763068 -0.10782196
  0.14321683 -0.1369366   0.05360794  0.11104416 -0.1210144   0.18716516
  0.07587655 -0.12354741  0.06979593 -0.10318418  0.06652458 -0.08139772
  0.02486155  0.14520209 -0.14330488 -0.01162337 -0.12555674  0.04651516
  0.11155248  0.16057883  0.04283657 -0.08359042  0.12902817  0.11490452
 -0.13728371 -0.09044749  0.08609332 -0.08511822 -0.17375262  0.03760677
 -0.04646541 -0.12631468 -0.06109933  0.15712951 -0.11817148 -0.15245986
 -0.1484722   0.16808793  0.08347403  0.08143194  0.02689346  0.13414818
  0.00096185 -0.05001558  0.13580401 -0.17433535  0.12993278  0.07881372
 -0.16795042  0.3018288   0.13443744 -0.09250561  0.16615279  0.07190767
  0.0759479  -0.10260576  0.1460314  -0.10050348 -0.09529033  0.09349781
  0.08310748 -0.08527993 -0.00766414 -0.06037018 -0.06310356  0.11579872
  0.09154893  0.14851561 -0.09192402 -0.0919622   0.03969795 -0.04321605
 -0.03638609  0.13185441  0.03438926  0.08855288 -0.11141244 -0.07555998
  0.06327392  0.0845964  -0.11874678  0.05123852 -0.05969156 -0.08189894
 -0.12277178 -0.1754416  -0.06014694 -0.04206374 -0.11451053 -0.09849695
 -0.04470834  0.03342304  0.12509386  0.08072349  0.1588767  -0.18543033
 -0.04654621 -0.01911223  0.08364028  0.04938489 -0.0395464   0.05349373
  0.08050974 -0.12863924 -0.06532078  0.0369898  -0.02995156 -0.09881794
  0.10330065 -0.10725823  0.03158299 -0.07458412 -0.07490734 -0.11045156
  0.04430866 -0.0147096   0.11386265  0.13690212  0.07889782  0.11642464
 -0.09275577  0.09233499 -0.1967702   0.09453464 -0.07479294 -0.02360085
  0.09434202 -0.14441395  0.1030358   0.12323157 -0.11789232  0.04982721
  0.10006931  0.02217697 -0.2178524   0.11379466 -0.005606   -0.0890683
 -0.05263433 -0.01111952 -0.17957678  0.01814533  0.0638791   0.06113314
  0.14764836  0.15055047 -0.10523023  0.0962404  -0.13084494  0.14208299
  0.06099501  0.00794664  0.07486465  0.04427169  0.04718102  0.08909123
 -0.07300706  0.09631032 -0.18957514  0.10797995 -0.04648735  0.13689807
 -0.09245062  0.13543935  0.11083568  0.08488413 -0.04629355  0.12735398
 -0.12187982 -0.06215119  0.11558161  0.12977833 -0.11117059  0.04706765
 -0.08830705 -0.03597655  0.15308964  0.12348692 -0.16369696  0.07623389
  0.1870057   0.09476231  0.22688122 -0.12129206]
[[ 0.04978946 -0.04368027 -0.05063241 ... -0.143901    0.02325234
  -0.05702898]
 [ 0.1513228  -0.20705749  0.02565396 ... -0.0500904  -0.18303178
  -0.20331505]
 [ 0.0338316   0.130144   -0.10169595 ... -0.10365268 -0.19896542
  -0.24686153]
 ...
 [-0.06852981 -0.04076714 -0.02707627 ... -0.10495494 -0.00343665
  -0.03797939]
 [-0.03248044 -0.09301003 -0.00157588 ...  0.05016504  0.05976053
   0.01871141]
 [ 0.29971743  0.02998725 -0.01868618 ... -0.19222611 -0.25220403
  -0.0618034 ]]
[-0.10082204 -0.02966237 -0.10514376 -0.15432431  0.17125587 -0.16884378
 -0.01304268  0.1202603   0.05579286  0.02360747  0.06346416 -0.07723261
  0.11764505  0.04788341  0.05038938 -0.04044586  0.16305932  0.13746937
 -0.08573815  0.15688683  0.05443322  0.01696321 -0.0006659  -0.08389451
 -0.09147444  0.04804399  0.10725066 -0.12962052 -0.09024697 -0.05082332
 -0.06295615  0.03635088  0.05306885 -0.07446587  0.07604407 -0.0606738
 -0.093934    0.10887456  0.04797358 -0.07731312  0.04406683 -0.0378462
  0.12912977  0.15018392 -0.14832377  0.03409319  0.04616641  0.02077933
 -0.03176936 -0.2151886   0.12965694 -0.10768162  0.14320233  0.11992875
  0.1222863  -0.01078842 -0.06340196  0.05797831  0.00001529  0.05515431
 -0.0102276   0.03255995  0.09557422 -0.05513583 -0.0775086  -0.05841898
  0.10956136 -0.04985526  0.13081962 -0.01976423 -0.05606084  0.17736034
 -0.10823954  0.00116289  0.00837834 -0.00519157 -0.08234718  0.04235132
  0.09378061  0.05710056  0.04197475  0.1024652  -0.03020617 -0.1156887
 -0.06552363 -0.12344659 -0.05079857  0.01716067 -0.17820194  0.05238109
  0.04427244 -0.18759431 -0.12920628  0.1264954   0.10641123  0.03970921
  0.03600473 -0.08675994 -0.01292455 -0.08276984 -0.00518887 -0.08066215
 -0.03033867 -0.08592375  0.03605787  0.16171224  0.09028371  0.06013831
  0.01614968  0.17251834  0.09128638 -0.09123366  0.10772284 -0.01733024
  0.07959095 -0.03484093 -0.07630109  0.09117007  0.11571628 -0.10708583
 -0.0514966   0.14176007  0.04764567 -0.10012475  0.07744092  0.04610443
  0.13952456 -0.05884062]
[[-0.11272531 -0.07687794  0.02033307 ... -0.2431715   0.40229967
  -0.01916424]
 [ 0.0639713   0.10820128 -0.20428826 ...  0.48837024 -0.25291404
   0.07899067]
 [-0.27589217 -0.19457412  0.38512483 ...  0.16748676 -0.04810105
  -0.02763739]
 ...
 [-0.07682718  0.13810712 -0.07702372 ... -0.08333967 -0.00834725
   0.0253107 ]
 [ 0.04761767  0.19626255 -0.39578974 ...  0.34173176 -0.3694792
   0.1351489 ]
 [-0.2621809  -0.12900868  0.0199201  ...  0.10048564 -0.04985445
  -0.04511578]]
[ 0.07601709  0.07498962 -0.01472588  0.01523931 -0.05808346  0.04329019
  0.05274997  0.06586121 -0.0675876   0.08817575 -0.10669369 -0.03337345
  0.00956953  0.05093002  0.00939231 -0.02739358 -0.03437698 -0.0178709
 -0.13253698  0.02946699 -0.02448279  0.01593102  0.09746392  0.07821336
 -0.04360875 -0.06648358  0.02348288  0.11206037 -0.04980848  0.0008127
  0.06959937 -0.00619035 -0.02134369  0.06673715  0.04092919 -0.13054381
  0.0828677  -0.02791762 -0.07724413 -0.06148519 -0.12278316 -0.0163578
  0.00026477 -0.07354806 -0.06594526  0.08942769  0.01825462 -0.06789
 -0.04800548 -0.03115443 -0.08626735 -0.07618207 -0.01650648 -0.01959842
  0.08011179 -0.02016806 -0.06235462  0.01228531  0.02618114 -0.03153561
  0.03150787  0.02609983 -0.02728528  0.07280013]
[[-0.16704391 -0.07669559  0.03565674 ...  0.27518165 -0.05259898
  -0.13577218]
 [ 0.18183637  0.17091192 -0.19561175 ...  0.2904761  -0.07029008
  -0.11091831]
 [-0.0039546  -0.0881213  -0.31351936 ... -0.04173755  0.2421288
   0.29982188]
 ...
 [ 0.43912664  0.05337617  0.04460672 ...  0.13998145 -0.16554137
  -0.00281743]
 [-0.17449948  0.07018389 -0.16278557 ... -0.04329123 -0.43279427
  -0.07615751]
 [ 0.4680199  -0.01734147  0.21505642 ...  0.161826   -0.2993284
   0.05890837]]
[-0.03216077  0.02306725  0.02606952 -0.08640891 -0.00214412  0.00347781
  0.027378   -0.06651784  0.0543042   0.09994006 -0.01456799 -0.06925724
 -0.06150525 -0.14229895 -0.05393789 -0.03006758 -0.00416582  0.11891838
 -0.1086447  -0.00267097  0.02242772  0.05333955  0.04958807 -0.00495358
 -0.09005353 -0.08006563  0.03021747 -0.00331567 -0.04248092 -0.02462449
 -0.05758592  0.05178633]
[[ 0.10981718 -0.22668435  0.26873472 -0.28690392 -0.31776506  0.17002873
   0.09161901 -0.26988927 -0.13786276  0.24741296  0.28017387 -0.05720137
  -0.09319661 -0.08287464  0.5942253  -0.24693072]
 [ 0.2876058  -0.25788906  0.0157318  -0.38836002 -0.48923263 -0.3207348
  -0.36784208 -0.39232403  0.28797096  0.35718524  0.18142232 -0.32893658
  -0.02811832  0.04068718  0.33147877 -0.00598332]
 [-0.01125212 -0.25257346 -0.28638098 -0.47948098 -0.06153953  0.05355318
  -0.224529   -0.13276497 -0.02301354 -0.3788145  -0.17013699 -0.42985812
  -0.4796267  -0.01070094  0.02619064 -0.29190475]
 [ 0.19676177 -0.15538478  0.03856523 -0.3343574  -0.39617988  0.389069
   0.173511    0.5054737  -0.33533433  0.02753487 -0.36174685 -0.10102041
   0.32739523 -0.23082387 -0.28815255  0.21750127]
 [-0.06751197  0.0192881  -0.43314722  0.09891447 -0.1718962   0.10895972
   0.2947659  -0.13362978  0.00516602  0.03687632  0.3623351   0.14886317
  -0.34512353  0.39008543 -0.04750193  0.14389704]
 [ 0.03874044  0.1774077   0.5232846   0.41699156 -0.12970063  0.5588653
  -0.1667059   0.18719757 -0.24420723  0.34351656  0.45897225 -0.47115004
   0.5249003   0.32703555  0.09760008  0.2694127 ]
 [-0.41015485  0.2773344   0.12372639  0.12617123 -0.00413842  0.05222133
  -0.36813447  0.48169234 -0.02786343 -0.2824987  -0.26376462  0.31706125
   0.1204807   0.08961058 -0.34283474  0.2705637 ]
 [-0.44253647  0.30046672 -0.45756865  0.42328468 -0.17769381  0.10562029
   0.31355864  0.10256161  0.16481847 -0.00141577 -0.2331016   0.10566077
  -0.32796857 -0.57470703 -0.23180047 -0.08371854]
 [ 0.17277458  0.37631437  0.04656869 -0.29632282  0.2896478   0.34378237
   0.00293182  0.03438699  0.16750251 -0.1475679   0.27568108  0.06910542
  -0.37570634  0.28639     0.2499137   0.32404092]
 [ 0.11078357 -0.2517632   0.16650866  0.05623294 -0.11232622 -0.11396947
  -0.33719957  0.05959282 -0.21440554 -0.016026   -0.01069401  0.322154
  -0.26023555  0.11966581 -0.08223784 -0.410049  ]
 [-0.19414708  0.22451147 -0.31928465 -0.08377029 -0.16649134 -0.40161774
  -0.21166773  0.01743015 -0.47297308 -0.11250384 -0.23260462  0.17419206
  -0.49508375  0.10321454  0.02728298  0.3895741 ]
 [ 0.30408806  0.03844787 -0.24527271  0.24473658 -0.32900086  0.11985929
   0.28617987 -0.08749853 -0.4670715  -0.05400051  0.1271245  -0.3021585
   0.33237126  0.26789612  0.35901985  0.29230967]
 [ 0.35828283  0.31589958  0.43510976  0.5829391   0.34958637  0.12738128
   0.23348822 -0.06245477 -0.47706538 -0.2808207  -0.23457536 -0.17272924
   0.03849234  0.16318825  0.05157267  0.5741931 ]
 [-0.12591667 -0.34520507 -0.49469507 -0.04770462  0.2526365  -0.04518738
  -0.36520764 -0.00951749 -0.38379186  0.31962982  0.23099431 -0.28917214
   0.11567013 -0.42150274 -0.00731217  0.47473088]
 [-0.21770602 -0.18211743 -0.34474787  0.37230927  0.3012248   0.18373701
   0.2856319  -0.3886967   0.10312099 -0.2502948   0.20002027  0.0170387
  -0.16752881 -0.10229123 -0.00389984  0.10804241]
 [-0.4256155  -0.18592991  0.18043084 -0.26519865 -0.48228645  0.22402118
  -0.26680604  0.5056747  -0.3225762  -0.06693422 -0.32920927 -0.22734356
   0.04542632 -0.0893831   0.25114027  0.4708969 ]
 [ 0.2688693  -0.31518063 -0.0388126  -0.22070351 -0.09491383  0.02048556
  -0.16939001  0.03757659 -0.20305035  0.17058092  0.15594552  0.06682535
   0.08927277 -0.15043405  0.11181962 -0.39768013]
 [ 0.30142912 -0.15250345 -0.41017348  0.05402585  0.31868944 -0.14465663
  -0.12493406 -0.26868856  0.46048087 -0.369674    0.15449503  0.25436416
   0.12384123  0.3432493   0.43852466 -0.07999411]
 [-0.2129324   0.11624548  0.364767   -0.34113574  0.5583979   0.05149034
   0.20690025 -0.24177088 -0.12243461  0.14250855  0.10435133  0.3487573
  -0.08743791  0.14865997 -0.20167302 -0.07860047]
 [ 0.35461795 -0.39942905  0.26182982 -0.31226408  0.45001718  0.24021342
  -0.21556772  0.13028383  0.29304978  0.15200236 -0.37707204  0.03344877
  -0.06370214 -0.28218088  0.15779954 -0.2373068 ]
 [ 0.07818251 -0.28155506  0.10029576 -0.04990783 -0.36638162 -0.03671208
   0.22057901 -0.3354932   0.56460494  0.13674223  0.25176173  0.15033288
   0.24680842  0.07190593  0.00765969 -0.4489495 ]
 [ 0.00911798  0.14668046 -0.5846987   0.65615606 -0.06581949  0.38521057
   0.01071452 -0.15168041  0.27731237 -0.484707    0.04131037  0.30549183
   0.07996556  0.14186329 -0.18012978  0.08775061]
 [ 0.04085379 -0.29627255 -0.0076501  -0.3975048   0.08377742 -0.10614166
  -0.27604964  0.4660499   0.07609532 -0.42185047 -0.28120098 -0.23949026
  -0.0585023   0.4718092   0.10020912  0.01894824]
 [-0.06530242  0.1027552  -0.23985398 -0.6168966   0.10455213  0.00146804
  -0.15767464  0.34550565 -0.14819917  0.0792952  -0.37860808 -0.00892895
  -0.4737319  -0.02114657  0.21438181 -0.3035334 ]
 [-0.19790298  0.2688932  -0.05737749  0.341009   -0.02145448  0.26811218
   0.12593327  0.4802733  -0.28738478  0.09205808 -0.03944708  0.32330075
  -0.085008   -0.25039998 -0.05281151 -0.03413561]
 [-0.13362832 -0.09704704 -0.04449331 -0.23358487 -0.39262274 -0.12547086
   0.16726668 -0.33551547 -0.30888057 -0.35871947  0.05010831  0.09515715
   0.2510683  -0.2954898   0.31191793  0.22262669]
 [ 0.18201706 -0.20827791 -0.27059147 -0.5885652  -0.4431737  -0.08253454
  -0.2788909   0.22451042  0.208545    0.07544229 -0.34151137  0.03482373
  -0.12519722  0.02373673  0.05215154 -0.2983812 ]
 [-0.3501134  -0.10468135  0.0907913  -0.00204115  0.37532803 -0.12610017
  -0.27402806  0.22636405 -0.16715358 -0.30642968 -0.49042216 -0.11312978
  -0.24471544  0.30379844 -0.34708613  0.32294604]
 [ 0.34269753  0.12940037 -0.2047287   0.47416788 -0.0235168   0.31388396
  -0.20956564  0.19733755 -0.39488286  0.23523907 -0.28395173  0.01589175
  -0.09104306 -0.1293025  -0.08715362 -0.15625751]
 [-0.06611363 -0.13473031 -0.12142703  0.11490322  0.3629296  -0.01266001
   0.11499233 -0.0950437  -0.09574097  0.07591178  0.04570313  0.04845501
   0.14009057 -0.21371265  0.56099397  0.28492883]
 [ 0.3884135  -0.05425022 -0.10388827  0.1139764   0.32002872 -0.07363983
   0.14355955 -0.05590726 -0.4041106   0.31129384 -0.10318033  0.14859876
   0.39387605 -0.2290012   0.01650969  0.5318064 ]
 [ 0.41423216 -0.10920139 -0.34020492  0.01177306  0.32825726 -0.14589614
  -0.34108117  0.3882707  -0.12942725  0.06591193 -0.2791013   0.04983591
  -0.19933094  0.2500618  -0.29043537 -0.07800164]]
[ 0.04494372  0.09525905 -0.00369492 -0.04832485 -0.0020169  -0.07818796
 -0.03805645 -0.14256075  0.07386976 -0.05086096  0.03633265 -0.04337755
 -0.07843714  0.21537693  0.09587249 -0.08827539]
[[-0.49662483 -0.8285833  -0.75211084 -0.11659005]
 [ 0.11983179  0.01189786 -0.29429463 -0.3164534 ]
 [ 0.2404524  -0.4774396  -0.02937767 -0.29383954]
 [ 0.22810191 -0.57372105 -0.29130116  0.00018854]
 [-0.63002104 -0.5214353  -0.3977884   0.35799906]
 [ 0.28154662 -0.30092162 -0.347585    0.25293687]
 [ 0.25583485 -0.4401918   0.17565121  0.21524099]
 [-0.44926617  0.10097298  0.2572085   0.33147082]
 [-0.11908069 -0.11526905  0.53757226 -0.3609953 ]
 [ 0.5305912  -0.4134082  -0.29496753  0.17916411]
 [-0.01069127 -0.40815398 -0.71896064 -0.03423858]
 [ 0.4658718   0.18555287  0.28347188 -0.27166963]
 [ 0.26618388 -0.2616506  -0.25896725 -0.14082544]
 [-0.56234163 -0.1656896  -0.1327947  -0.5740343 ]
 [ 0.33184838 -0.07523815  0.40419298 -0.40071437]
 [ 0.06952057  0.53108704 -0.49469927  0.10559355]]
[-0.15179668 -0.01753452 -0.09728194 -0.24434969]
[[-0.8025727  -0.23781851]
 [-1.5278077   1.4800222 ]
 [-0.15575951 -0.44625112]
 [-0.8066668  -0.9411735 ]]
[-0.01284375  0.31197596]
